ta_ymd,card_tpbuz_nm_1,card_tpbuz_nm_2,hour,sex,age,day,amt,cnt
20240629,쇼핑/패션/뷰티,쇼핑,2,F,7,6,2727,2
20241201,금융/기부,금융,10,F,3,7,94314,7
20241221,쇼핑/패션/뷰티,뷰티,10,M,6,6,28616,4
20240628,문화/여가/오락,문화/여가,10,M,6,5,134966,5
20240115,교통/자동차,교통,8,M,4,1,4436,3
20241220,쇼핑/패션/뷰티,패션,9,M,8,5,208333,2
20240111,건강/의료,병원/의료,9,F,10,4,573574,2
20241227,금융/기부,세금/공공납부,8,F,4,5,13900,2
20240602,교통/자동차,자동차,9,F,4,7,137174,2
20241202,쇼핑/패션/뷰티,미용,6,M,8,1,60494,2
20241204,식비/생활편의,유흥,5,M,6,3,155738,1
20240112,쇼핑/패션/뷰티,온라인쇼핑,5,F,4,5,1153222,15
20240605,여행,여행/숙박,1,F,4,3,57190,2
20240621,주거/청구,통신,5,F,5,5,1257430,5
20241219,문화/여가/오락,스포츠,8,M,8,4,6784,2
20240118,쇼핑/패션/뷰티,미용,3,M,3,4,34294,3
20241229,쇼핑/패션/뷰티,패션,4,F,4,7,194854,4
20240104,주거/청구,구독/정기결제,8,M,6,4,528121,3
20240115,금융/기부,세금/공공납부,4,F,3,1,458,3
20240106,주거/청구,구독/정기결제,10,F,6,6,9145,3
20241225,쇼핑/패션/뷰티,온라인쇼핑,8,F,5,3,83964,7
20240127,가족/생활,생활,8,F,10,6,10531,2
20240618,건강/의료,약국/의약품,9,M,4,2,30009,4
20240128,가족/생활,교육,5,M,7,7,11434,2
20240127,문화/여가/오락,문화/여가,7,M,7,6,24006,3
20240101,가족/생활,생활,7,F,2,1,3220,2
20240110,금융/기부,세금/공공납부,4,M,9,3,1601,3
20240119,식비/생활편의,유흥,5,M,5,5,49815,3
20240606,쇼핑/패션/뷰티,패션,2,F,4,4,48295,4
20240118,식비/생활편의,커피/디저트,5,M,2,4,22426,2
20240617,문화/여가/오락,스포츠,4,F,4,1,312491,4
20240106,쇼핑/패션/뷰티,온라인쇼핑,7,M,8,6,1074580,8
20241213,문화/여가/오락,스포츠,7,M,8,5,78019,2
20240108,문화/여가/오락,스포츠,8,F,7,1,53460,2
20241224,가족/생활,교육,3,M,7,2,17694,1
20240126,여행,여행/숙박,9,F,7,5,122134,2
20241230,쇼핑/패션/뷰티,음식,3,M,2,1,33931,2
20241205,쇼핑/패션/뷰티,뷰티,5,M,3,4,122386,4
20240111,쇼핑/패션/뷰티,온라인쇼핑,7,M,3,4,136555,8
20241231,문화/여가/오락,게임,1,F,5,2,1489,1
20240610,쇼핑/패션/뷰티,뷰티,8,F,8,1,11212,2
20241209,여행,여행/숙박,8,F,7,1,98039,2
20240610,문화/여가/오락,게임,2,F,4,1,7918,4
20240606,식비/생활편의,커피/디저트,10,F,2,4,4424,2
20240130,식비/생활편의,유흥,7,M,3,2,102298,2
20241202,금융/기부,금융,10,M,4,1,28428,2
20240107,가족/생활,교육,2,F,4,7,5445,2
20240127,쇼핑/패션/뷰티,쇼핑,4,F,7,6,266949,2
20240112,쇼핑/패션/뷰티,뷰티,8,M,8,5,53978,2
20241218,식비/생활편의,유흥,4,M,3,3,44477,1
20240127,문화/여가/오락,스포츠,4,M,3,6,68182,2
20240606,가족/생활,생활,10,F,6,4,16856,2
20240106,문화/여가/오락,게임,9,M,8,6,113163,2
20240625,가족/생활,생활,5,M,10,2,42765,2
20240629,쇼핑/패션/뷰티,패션,10,M,7,6,378788,2
20241217,문화/여가/오락,스포츠,9,M,8,2,9871,2
20241219,여행,여행/숙박,5,M,5,4,42484,2
20241224,문화/여가/오락,스포츠,6,M,9,2,36932,2
20240620,주거/청구,주거,7,F,4,4,6219,2
20240603,금융/기부,후원/기부,7,F,6,1,264348,2
20241221,주거/청구,주거,7,M,4,6,4943,5
20241211,쇼핑/패션/뷰티,미용,9,M,3,3,4572,2
20240102,여행,여행/숙박,9,F,3,2,81700,2
20240124,문화/여가/오락,문화/여가,10,M,6,3,461363,12
20240603,금융/기부,세금/공공납부,5,M,7,1,44810,7
20240117,식비/생활편의,커피/디저트,4,F,2,3,13076,5
20240617,문화/여가/오락,스포츠,5,M,4,1,53030,2
20241229,문화/여가/오락,문화/여가,3,M,8,7,125743,9
20241217,식비/생활편의,음식,1,M,8,2,126594,6
20241230,가족/생활,교육,1,M,4,1,73098,18
20241217,쇼핑/패션/뷰티,미용,3,F,4,2,57156,2
20241212,쇼핑/패션/뷰티,쇼핑,3,F,7,4,75758,2
20241214,문화/여가/오락,스포츠,3,M,6,6,186553,2
20241206,문화/여가/오락,게임,8,F,2,5,14294,6
20241228,문화/여가/오락,스포츠,9,F,7,6,50882,2
20241212,문화/여가/오락,게임,4,M,2,4,14890,1
20240624,주거/청구,구독/정기결제,5,M,4,1,4801,2
20240608,건강/의료,약국/의약품,1,M,5,6,122510,4
20241210,여행,여행/숙박,10,M,7,2,104686,2
20240125,금융/기부,금융,10,M,5,4,62893,6
20241209,식비/생활편의,커피/디저트,10,F,2,1,3509,2
20240620,쇼핑/패션/뷰티,온라인쇼핑,7,M,4,4,3501,4
20241203,가족/생활,육아/출산,6,F,6,2,131439,2
20240117,여행,여행/숙박,6,M,3,3,40850,2
20241213,쇼핑/패션/뷰티,온라인쇼핑,8,F,7,5,21008,7
20241217,식비/생활편의,유흥,5,F,4,2,4299,1
20240623,쇼핑/패션/뷰티,음식,3,F,9,7,21902,5
20240119,여행,여행/숙박,6,F,3,5,57190,2
20240101,쇼핑/패션/뷰티,온라인쇼핑,7,F,3,1,92788,15
20240119,교통/자동차,자동차,10,M,6,5,921498,17
20241227,쇼핑/패션/뷰티,온라인쇼핑,6,F,8,5,180322,4
20240122,건강/의료,약국/의약품,10,M,3,1,7090,2
20240110,건강/의료,약국/의약품,3,M,3,3,34804,8
20240606,쇼핑/패션/뷰티,온라인쇼핑,5,M,5,4,2141404,88
20240116,식비/생활편의,유흥,8,F,8,2,64997,2
20240111,쇼핑/패션/뷰티,미용,9,F,5,4,405808,5
20241208,문화/여가/오락,문화/여가,4,M,3,7,22862,2
20240101,식비/생활편의,유흥,3,M,7,1,237741,3
20240104,쇼핑/패션/뷰티,쇼핑,5,F,5,4,1639697,2
20240116,주거/청구,구독/정기결제,3,M,5,2,286695,3
20240125,주거/청구,통신,4,M,4,4,14632,3
20241230,여행,여행/숙박,10,M,4,1,382353,2
20241220,금융/기부,금융,3,F,7,5,134985,3
20240601,여행,여행/숙박,7,F,4,6,860624,8
20241213,주거/청구,구독/정기결제,3,F,3,5,18404,2
20241202,쇼핑/패션/뷰티,뷰티,4,F,5,1,562538,15
20241212,문화/여가/오락,게임,6,F,7,4,3722,1
20241210,쇼핑/패션/뷰티,음식,1,M,8,2,21902,2
20241215,식비/생활편의,유흥,5,F,7,7,112676,1
20241220,가족/생활,생활,4,F,8,5,134280,2
20241229,여행,여행/숙박,9,M,6,7,83018,2
20241203,금융/기부,금융,3,F,4,2,100312,7
20241201,교통/자동차,자동차,2,M,9,7,267074,5
20240624,쇼핑/패션/뷰티,음식,2,F,4,1,19086,2
20240603,식비/생활편의,음식,10,M,8,1,6124,2
20240613,쇼핑/패션/뷰티,뷰티,3,F,6,4,151515,2
20241222,주거/청구,구독/정기결제,7,F,6,7,68587,2
20241224,문화/여가/오락,문화/여가,9,M,5,2,11431,2
20241203,주거/청구,구독/정기결제,9,F,4,2,43253,5
20241216,쇼핑/패션/뷰티,패션,3,F,9,1,211648,6
20240116,금융/기부,금융,8,F,9,2,78782,8
20241210,문화/여가/오락,게임,8,F,8,2,75878,1
20240131,가족/생활,교육,6,M,2,3,12327,2
20240620,쇼핑/패션/뷰티,뷰티,9,M,5,4,17045,2
20240122,문화/여가/오락,문화/여가,7,M,2,1,36580,3
20240606,문화/여가/오락,게임,2,F,3,4,29547,3
20240128,식비/생활편의,유흥,2,F,3,7,107043,2
20240601,여행,여행/숙박,5,F,4,6,24931,2
20241227,주거/청구,구독/정기결제,6,M,7,5,57156,2
20240120,문화/여가/오락,스포츠,7,F,7,6,366171,4
20240626,여행,여행/숙박,7,M,7,3,57190,2
20240131,쇼핑/패션/뷰티,패션,10,F,5,3,4925,2
20240116,주거/청구,통신,5,M,3,2,9145,3
20241214,금융/기부,금융,10,F,4,6,4013,2
20241229,식비/생활편의,유흥,6,F,3,7,47443,1
20240613,가족/생활,생활,10,F,6,4,31970,4
20240119,문화/여가/오락,스포츠,9,M,2,5,18791,2
20240608,여행,여행/숙박,10,M,3,6,89869,2
20241214,쇼핑/패션/뷰티,미용,4,M,6,6,146319,2
20240110,쇼핑/패션/뷰티,패션,6,F,7,3,1498675,36
20240620,금융/기부,금융,3,F,8,4,50167,2
20241231,쇼핑/패션/뷰티,음식,10,M,4,2,181008,3
20241205,문화/여가/오락,스포츠,7,M,2,4,8480,2
20241216,건강/의료,병원/의료,8,F,3,1,25541,2
20240607,금융/기부,금융,6,F,8,5,83612,2
20240113,금융/기부,세금/공공납부,1,M,4,6,11317,3
20240129,주거/청구,통신,8,M,7,1,617284,3
20240602,문화/여가/오락,스포츠,4,M,3,7,44098,2
20240621,금융/기부,세금/공공납부,5,F,8,5,1600,2
20240622,쇼핑/패션/뷰티,뷰티,1,F,6,6,7765,2
20240604,식비/생활편의,커피/디저트,9,M,8,2,9418,2
20240619,쇼핑/패션/뷰티,뷰티,2,F,5,3,4545,2
20240119,쇼핑/패션/뷰티,음식,3,F,3,5,9387,4
20240609,건강/의료,약국/의약품,1,M,3,7,4821,2
20240620,쇼핑/패션/뷰티,패션,1,M,8,4,1136,2
20241201,금융/기부,세금/공공납부,4,F,6,7,195299,9
20240118,금융/기부,세금/공공납부,5,M,3,4,20348,14
20240625,금융/기부,세금/공공납부,9,F,8,2,2972,2
20240620,건강/의료,약국/의약품,6,M,2,4,27809,4
20240104,쇼핑/패션/뷰티,뷰티,5,M,4,4,113637,2
20240622,건강/의료,약국/의약품,9,M,3,6,8862,2
20240121,쇼핑/패션/뷰티,음식,1,F,7,7,80726,2
20240108,여행,여행/숙박,8,M,7,1,98040,2
20241220,쇼핑/패션/뷰티,쇼핑,5,F,5,5,27117,2
20240127,쇼핑/패션/뷰티,미용,7,M,8,6,114312,3
20240614,식비/생활편의,커피/디저트,10,M,8,5,22731,3
20241226,식비/생활편의,커피/디저트,1,F,8,4,3814,2
20240617,금융/기부,금융,9,M,7,1,6187,2
20240116,문화/여가/오락,게임,4,M,7,2,6701,2
20240603,쇼핑/패션/뷰티,미용,4,M,8,1,2286237,2
20241206,문화/여가/오락,게임,9,F,7,5,36033,4
20240609,식비/생활편의,음식,10,M,2,7,86957,2
20241230,문화/여가/오락,게임,8,M,6,1,11912,1
20241207,문화/여가/오락,문화/여가,7,M,3,6,23915,2
20241209,식비/생활편의,배달,1,M,6,1,148011,2
20241219,금융/기부,세금/공공납부,7,F,5,4,156239,2
20240110,쇼핑/패션/뷰티,온라인쇼핑,8,M,7,3,582283,15
20240114,가족/생활,교육,3,F,7,7,88472,3
20240113,교통/자동차,자동차,8,F,8,6,366118,10
20240605,여행,여행/숙박,5,F,5,3,20250,2
20241212,쇼핑/패션/뷰티,뷰티,3,M,8,4,13920,2
20240608,식비/생활편의,유흥,4,F,7,6,112676,1
20240130,문화/여가/오락,게임,8,M,7,2,111257,3
20240126,쇼핑/패션/뷰티,미용,3,F,3,5,9145,3
20240120,쇼핑/패션/뷰티,음식,6,F,3,6,31046,4
20240123,쇼핑/패션/뷰티,미용,7,F,7,2,459808,5
20241231,쇼핑/패션/뷰티,온라인쇼핑,2,F,5,2,26499,4
20240605,식비/생활편의,유흥,8,M,8,3,92507,2
20240621,금융/기부,후원/기부,4,M,4,5,66890,2
20240101,가족/생활,육아/출산,8,F,6,1,96591,2
20240609,금융/기부,금융,10,F,4,7,312709,7
20241229,건강/의료,병원/의료,10,M,5,7,279475,2
20241210,문화/여가/오락,스포츠,8,F,4,2,640689,5
20240124,금융/기부,세금/공공납부,6,M,4,3,3476,5
20240602,식비/생활편의,음식,10,F,9,7,41237,1
20240127,쇼핑/패션/뷰티,미용,4,M,5,6,20119,3
20240607,쇼핑/패션/뷰티,패션,6,F,5,5,183617,8
20241217,교통/자동차,자동차,10,F,4,2,99314,2
20240102,주거/청구,통신,6,M,8,2,11432,3
20240124,가족/생활,교육,4,M,2,3,11828,2
20240614,쇼핑/패션/뷰티,음식,9,F,8,5,131414,5
20240109,가족/생활,교육,9,M,6,2,1961509,3
20240628,문화/여가/오락,게임,2,M,3,5,7445,1
20241223,쇼핑/패션/뷰티,온라인쇼핑,8,M,3,1,107493,7
20240113,건강/의료,병원/의료,6,F,9,6,53031,2
20240105,건강/의료,약국/의약품,8,M,8,5,7090,2
20240117,금융/기부,세금/공공납부,6,M,5,3,3430,3
20240627,쇼핑/패션/뷰티,뷰티,5,M,9,4,151515,2
20240613,여행,여행/숙박,4,M,4,4,9804,2
20240109,여행,여행/숙박,5,F,4,2,49020,2
20240105,금융/기부,세금/공공납부,5,F,8,5,1601,3
20240119,쇼핑/패션/뷰티,미용,1,F,3,5,17147,3
20240101,식비/생활편의,유흥,4,M,8,1,35582,2
20240131,쇼핑/패션/뷰티,온라인쇼핑,3,M,3,3,14006,4
20240121,금융/기부,세금/공공납부,7,F,6,7,162323,3
20240627,쇼핑/패션/뷰티,음식,5,M,2,4,15645,2
20240125,주거/청구,구독/정기결제,6,F,8,4,57156,3
20240630,금융/기부,세금/공공납부,9,M,6,7,43439,2
20241214,건강/의료,병원/의료,2,F,9,6,874867,2
20240127,쇼핑/패션/뷰티,패션,10,M,7,6,39773,4
20240107,식비/생활편의,커피/디저트,1,F,8,7,5187,2
20240123,식비/생활편의,유흥,6,F,3,2,4448,2
20240614,문화/여가/오락,게임,9,F,2,5,13063,3
20241226,식비/생활편의,커피/디저트,7,M,9,4,29653,3
20240628,식비/생활편의,커피/디저트,9,M,8,5,17086,2
20240108,문화/여가/오락,문화/여가,9,M,7,1,100092,7
20241219,문화/여가/오락,게임,7,F,7,4,3219,1
20240103,식비/생활편의,유흥,6,F,5,3,244626,2
20241215,문화/여가/오락,스포츠,7,M,4,7,94697,2
20240628,식비/생활편의,커피/디저트,5,F,10,5,9611,2
20241208,여행,여행/숙박,10,M,7,7,81699,2
20240114,식비/생활편의,음식,2,M,7,7,24436,4
20241213,건강/의료,병원/의료,7,M,10,5,17724,2
20240116,쇼핑/패션/뷰티,음식,4,F,9,2,90582,10
20240119,쇼핑/패션/뷰티,뷰티,7,M,5,5,313737,16
20241214,쇼핑/패션/뷰티,음식,10,M,4,6,117866,3
20241211,문화/여가/오락,게임,10,M,7,3,2978,1
20240623,주거/청구,구독/정기결제,8,F,7,7,11431,2
20240121,쇼핑/패션/뷰티,뷰티,3,M,5,7,5682,2
20240607,식비/생활편의,배달,6,F,7,5,4625,2
20240605,교통/자동차,자동차,9,F,8,3,182899,2
20241203,쇼핑/패션/뷰티,패션,1,F,5,2,7576,4
20240613,쇼핑/패션/뷰티,음식,1,F,2,4,2347,2
20240608,식비/생활편의,유흥,5,M,6,6,29889,1
20241224,쇼핑/패션/뷰티,뷰티,4,F,2,2,12064,2
20240120,식비/생활편의,커피/디저트,6,M,2,6,23341,2
20240616,식비/생활편의,커피/디저트,1,F,6,7,143402,3
20240128,문화/여가/오락,스포츠,5,F,5,7,222917,4
20240131,쇼핑/패션/뷰티,온라인쇼핑,7,F,8,3,196079,8
20240623,쇼핑/패션/뷰티,패션,6,F,2,7,7386,2
20241214,식비/생활편의,커피/디저트,5,M,2,6,8391,2
20240626,문화/여가/오락,게임,4,F,6,3,20846,1
20240117,주거/청구,구독/정기결제,9,F,4,3,26402195,5
20240609,건강/의료,약국/의약품,1,M,5,7,4254,2
20240612,쇼핑/패션/뷰티,뷰티,5,M,7,3,83712,4
20241228,쇼핑/패션/뷰티,쇼핑,4,F,6,6,511364,2
20240102,주거/청구,구독/정기결제,8,F,6,2,84591,5
20240107,금융/기부,금융,7,M,4,7,131773,2
20240619,쇼핑/패션/뷰티,미용,1,M,5,3,1005944,5
20241203,여행,여행/숙박,8,M,4,2,75980,2
20241211,주거/청구,구독/정기결제,5,F,5,3,6859,5
20240603,건강/의료,병원/의료,2,F,9,1,8649,4
20240130,쇼핑/패션/뷰티,패션,3,F,3,2,30304,2
20241225,쇼핑/패션/뷰티,뷰티,2,M,4,3,5682,2
20240620,쇼핑/패션/뷰티,미용,5,M,9,4,34294,2
20241206,여행,여행/숙박,7,F,4,5,1618,2
20241231,여행,여행/숙박,3,F,4,2,54634,5
20240104,문화/여가/오락,스포츠,6,F,8,4,376894,2
20240617,식비/생활편의,음식,4,F,2,1,11782,3
20240124,문화/여가/오락,게임,7,F,7,3,8562,3
20240109,식비/생활편의,커피/디저트,8,M,7,2,117152,10
20241211,쇼핑/패션/뷰티,패션,7,M,9,3,37879,2
20240127,쇼핑/패션/뷰티,온라인쇼핑,4,F,4,6,2332917,64
20241221,건강/의료,병원/의료,1,F,7,6,560812,5
20240618,건강/의료,약국/의약품,6,F,10,2,236441,4
20241229,식비/생활편의,배달,7,M,6,7,32840,2
20240608,쇼핑/패션/뷰티,음식,3,F,8,6,119994,14
20241223,식비/생활편의,마트/식료품,3,F,8,1,132576,2
20241209,쇼핑/패션/뷰티,미용,2,M,7,1,28807,2
20240602,쇼핑/패션/뷰티,음식,5,F,2,7,12046,2
20240610,쇼핑/패션/뷰티,온라인쇼핑,3,F,8,1,40266,7
20240121,가족/생활,육아/출산,6,M,4,7,58019,4
20240625,식비/생활편의,유흥,4,F,5,2,4092,1
20240623,쇼핑/패션/뷰티,미용,3,F,5,7,27435,2
20241210,가족/생활,교육,8,M,7,2,2956,1
20241211,건강/의료,약국/의약품,5,F,2,3,44311,2
20241211,쇼핑/패션/뷰티,미용,6,F,3,3,499781,7
20241227,건강/의료,약국/의약품,1,F,6,5,21269,2
20240116,가족/생활,교육,4,M,4,2,803049,2
20240615,금융/기부,세금/공공납부,8,M,6,6,1031093,5
20240119,건강/의료,병원/의료,10,F,7,5,277778,2
20241201,금융/기부,금융,9,M,6,7,343946,18
20240124,건강/의료,병원/의료,7,F,2,3,19852,2
20240629,문화/여가/오락,문화/여가,4,M,2,6,35593,2
20240121,문화/여가/오락,스포츠,3,M,5,7,104909,7
20240126,문화/여가/오락,게임,10,F,5,5,33115,3
20240606,주거/청구,통신,2,F,6,4,94307,2
20241211,문화/여가/오락,게임,1,M,2,3,21590,3
20240103,쇼핑/패션/뷰티,쇼핑,7,F,6,3,161538,2
20240125,건강/의료,병원/의료,7,F,9,4,5318,2
20241210,쇼핑/패션/뷰티,온라인쇼핑,7,F,9,2,44678,7
20240604,쇼핑/패션/뷰티,미용,5,F,7,2,242341,7
20241203,문화/여가/오락,스포츠,9,F,6,2,60509,2
20240127,건강/의료,병원/의료,9,F,7,6,8610,2
20240102,쇼핑/패션/뷰티,패션,10,F,6,2,11516,2
20241213,금융/기부,세금/공공납부,3,M,6,5,166484,2
20241209,교통/자동차,자동차,1,F,8,1,178326,5
20240106,식비/생활편의,커피/디저트,9,F,2,6,7171,2
20241207,식비/생활편의,마트/식료품,9,F,6,6,766790,4
20241216,쇼핑/패션/뷰티,온라인쇼핑,7,F,6,1,42787,11
20241217,가족/생활,교육,5,F,5,2,8847,1
20240628,문화/여가/오락,문화/여가,3,F,8,5,130316,2
20240123,문화/여가/오락,스포츠,8,M,2,2,3510,2
20241207,식비/생활편의,유흥,3,M,6,6,38547,1
20240121,쇼핑/패션/뷰티,음식,9,M,3,7,93868,2
20241222,금융/기부,금융,10,M,3,7,6020,2
20241211,가족/생활,교육,9,F,3,3,2598,3
20240626,주거/청구,구독/정기결제,6,M,8,3,228624,2
20241201,여행,여행/숙박,4,M,8,7,87650,10
20240113,쇼핑/패션/뷰티,미용,10,F,5,6,100824,3
20240112,금융/기부,금융,10,F,3,5,28763,2
20241214,쇼핑/패션/뷰티,쇼핑,7,M,4,6,166667,2
20241203,주거/청구,주거,5,M,3,2,2471,5
20240127,식비/생활편의,유흥,9,F,4,6,222180,5
20240619,쇼핑/패션/뷰티,온라인쇼핑,8,F,4,3,271534,21
20240601,금융/기부,금융,1,F,7,6,9532,2
20241205,여행,여행/숙박,8,M,3,4,81699,2
20240125,문화/여가/오락,문화/여가,9,M,4,4,26421,2
20240114,식비/생활편의,음식,7,M,8,7,369406,31
20240611,쇼핑/패션/뷰티,음식,2,F,3,2,7040,2
20241203,식비/생활편의,배달,7,F,6,2,30065,3
20240104,쇼핑/패션/뷰티,쇼핑,6,F,3,4,68182,2
20240622,금융/기부,세금/공공납부,2,F,4,6,217193,7
20241216,금융/기부,세금/공공납부,3,M,4,1,232647,5
20240103,금융/기부,세금/공공납부,2,F,4,3,3430,3
20240614,쇼핑/패션/뷰티,패션,7,M,2,5,18939,2
20241215,문화/여가/오락,스포츠,9,F,5,7,37483,2
20240120,쇼핑/패션/뷰티,온라인쇼핑,1,F,4,6,45519,4
20240605,주거/청구,통신,3,M,4,3,40604,7
20240108,교통/자동차,자동차,1,M,3,1,68588,3
20241217,주거/청구,구독/정기결제,8,M,5,2,308322,2
20241208,쇼핑/패션/뷰티,온라인쇼핑,5,M,3,7,59524,4
20240614,건강/의료,약국/의약품,9,M,7,5,229139,2
20240113,가족/생활,교육,9,F,5,6,78672,2
20240107,쇼핑/패션/뷰티,뷰티,8,M,8,7,47633,2
20241214,가족/생활,교육,6,M,5,6,51746,3
20240605,금융/기부,세금/공공납부,1,M,7,3,5053,5
20240608,쇼핑/패션/뷰티,쇼핑,6,F,6,6,7576,2
20240616,식비/생활편의,유흥,7,M,8,7,44477,1
20240106,쇼핑/패션/뷰티,패션,3,F,9,6,18940,2
20241215,쇼핑/패션/뷰티,미용,1,F,3,7,9602,2
20240612,문화/여가/오락,스포츠,1,F,4,3,37916,2
20240127,쇼핑/패션/뷰티,미용,1,M,7,6,47051,3
20241215,건강/의료,약국/의약품,7,F,2,7,17547,2
20241229,쇼핑/패션/뷰티,온라인쇼핑,6,F,5,7,63095,4
20241222,여행,여행/숙박,6,F,5,7,77428,5
20240125,문화/여가/오락,스포츠,5,F,8,4,8481,2
20241205,식비/생활편의,커피/디저트,3,M,7,4,7887,2
20240606,건강/의료,병원/의료,10,F,5,4,104183,2
20241220,여행,여행/숙박,3,M,3,5,49020,2
20240111,교통/자동차,자동차,8,F,9,4,137175,3
20241206,주거/청구,구독/정기결제,8,M,4,5,36580,2
20240111,주거/청구,구독/정기결제,7,M,7,4,57156,3
20240104,금융/기부,세금/공공납부,4,M,3,4,458,3
20240623,쇼핑/패션/뷰티,패션,2,F,7,7,2273,2
20240605,건강/의료,병원/의료,1,M,8,3,1263,2
20240127,쇼핑/패션/뷰티,뷰티,6,F,5,6,105398,6
20240617,쇼핑/패션/뷰티,미용,9,F,3,1,457247,2
20240130,건강/의료,병원/의료,2,F,3,2,764228,2
20240605,여행,여행/숙박,4,M,5,3,44343,2
20240623,교통/자동차,자동차,6,M,8,7,253132,5
20241214,쇼핑/패션/뷰티,패션,4,F,2,6,2841,2
20241214,쇼핑/패션/뷰티,온라인쇼핑,4,F,7,6,17507,4
20241210,쇼핑/패션/뷰티,미용,6,F,2,2,9145,2
20240124,식비/생활편의,커피/디저트,8,M,9,3,18672,2
20241218,건강/의료,병원/의료,9,M,3,3,37689,2
20241230,주거/청구,구독/정기결제,5,M,3,1,57156,2
20241221,쇼핑/패션/뷰티,온라인쇼핑,6,M,4,6,41597,4
20240620,쇼핑/패션/뷰티,음식,2,M,7,4,32854,3
20240612,가족/생활,생활,4,M,2,3,1856,2
20240626,쇼핑/패션/뷰티,미용,10,M,5,3,247556,2
20240607,건강/의료,약국/의약품,4,F,2,5,11875,2
20240117,쇼핑/패션/뷰티,미용,7,M,8,3,27435,3
20240103,식비/생활편의,음식,3,M,9,3,97742,7
20241202,가족/생활,육아/출산,5,M,4,1,108517,2
20241208,쇼핑/패션/뷰티,음식,3,M,4,7,31671,5
20240621,여행,여행/숙박,3,F,5,5,19608,2
20240115,여행,여행/숙박,5,F,4,1,6667,2
20240115,식비/생활편의,유흥,10,F,2,1,290586,2
20240622,주거/청구,구독/정기결제,4,M,4,6,138157,9
20240117,문화/여가/오락,게임,6,M,2,3,21442,6
20240609,쇼핑/패션/뷰티,뷰티,6,M,5,7,12500,2
20240108,쇼핑/패션/뷰티,음식,5,F,9,1,29616,4
20241204,문화/여가/오락,게임,4,M,6,3,46391,19
20241209,가족/생활,교육,7,F,7,1,110249,1
20241212,쇼핑/패션/뷰티,미용,6,F,6,4,77856,5
20241213,쇼핑/패션/뷰티,미용,8,F,7,5,22862,2
20241210,건강/의료,약국/의약품,8,M,9,2,12774,2
20241223,쇼핑/패션/뷰티,음식,6,F,8,1,12766,2
20240129,문화/여가/오락,게임,8,F,5,1,13163,8
20240128,쇼핑/패션/뷰티,온라인쇼핑,8,M,3,7,35015,4
20240612,쇼핑/패션/뷰티,미용,9,M,6,3,148605,2
20240611,쇼핑/패션/뷰티,패션,9,M,7,2,9470,2
20240614,여행,여행/숙박,9,F,7,5,124183,2
20240609,문화/여가/오락,스포츠,2,F,6,7,44098,2
20241202,교통/자동차,교통,5,F,8,1,18290,2
20240616,문화/여가/오락,스포츠,10,M,3,7,83107,7
20240109,가족/생활,생활,10,F,10,2,6819,2
20241220,주거/청구,구독/정기결제,2,F,4,5,14998,5
20240128,쇼핑/패션/뷰티,온라인쇼핑,6,F,7,7,84034,8
20240626,문화/여가/오락,스포츠,4,M,9,3,47348,2
20240617,문화/여가/오락,스포츠,5,M,9,1,44886,2
20240110,금융/기부,금융,1,F,3,3,25084,2
20240611,가족/생활,교육,6,F,9,2,198040,1
20240604,쇼핑/패션/뷰티,쇼핑,5,M,7,2,56818,2
20240602,문화/여가/오락,게임,9,M,8,7,15130,1
20241214,교통/자동차,자동차,10,F,7,6,222444,2
20240126,쇼핑/패션/뷰티,음식,5,M,2,5,12516,2
20240623,쇼핑/패션/뷰티,패션,4,F,2,7,22538,2
20240616,문화/여가/오락,스포츠,9,F,6,7,20353,2
20240608,식비/생활편의,유흥,5,F,3,6,14494,1
20241207,건강/의료,약국/의약품,2,M,5,6,97618,9
20240117,식비/생활편의,커피/디저트,3,M,2,3,2809,2
20240620,쇼핑/패션/뷰티,뷰티,9,M,7,4,8902,2
20241201,식비/생활편의,커피/디저트,1,M,2,7,915,2
20240116,금융/기부,금융,5,M,6,2,211539,4
20240125,여행,여행/숙박,10,M,3,4,98040,2
20241207,문화/여가/오락,스포츠,1,M,4,6,11872,5
20240114,금융/기부,세금/공공납부,5,F,3,7,10700,3
20240128,식비/생활편의,마트/식료품,6,M,7,7,291667,2
20241222,쇼핑/패션/뷰티,뷰티,7,M,6,7,82142,4
20240618,식비/생활편의,마트/식료품,3,F,7,2,321970,2
20240127,금융/기부,금융,6,M,8,6,1464636,25
20241226,쇼핑/패션/뷰티,온라인쇼핑,3,M,7,4,145623,28
20241215,식비/생활편의,유흥,9,M,9,7,174221,2
20241224,교통/자동차,교통,4,F,6,2,82990,2
20241213,건강/의료,약국/의약품,5,F,2,5,7054,2
20240118,가족/생활,교육,3,F,7,4,108344,2
20240103,건강/의료,병원/의료,6,F,9,3,36215,4
20240608,여행,여행/숙박,6,F,4,6,1634,2
20240126,주거/청구,구독/정기결제,4,F,4,5,50298,3
20240125,금융/기부,세금/공공납부,5,M,3,4,10289,5
20240131,식비/생활편의,유흥,6,F,6,3,98325,3
20240123,쇼핑/패션/뷰티,온라인쇼핑,6,F,9,2,68551,11
20240619,가족/생활,교육,10,M,5,3,415135,1
20240122,쇼핑/패션/뷰티,뷰티,1,M,3,1,22917,8
20240105,문화/여가/오락,게임,6,F,9,5,7624,2
20240621,주거/청구,통신,3,M,3,5,10974,2
